id	region_id	name	short_name	slug	group_id	province_id	group_slug	latitude	longitude
1815|	1|	Cuenca|	Cuenca|	cuenca|	152|	11|	capital|	NULL|	NULL|
1816|	1|	Girón|	Girón|	giron|	152|	52|	capital|	NULL|	NULL|
1817|	1|	Gualaceo|	Gualaceo|	gualaceo|	152|	58|	capital|	NULL|	NULL|
1818|	1|	Nabón|	Nabón|	nabon|	152|	68|	capital|	NULL|	NULL|
1819|	1|	Paute|	Paute|	paute|	152|	76|	capital|	NULL|	NULL|
1820|	1|	Pucará|	Pucará|	pucara|	152|	84|	capital|	NULL|	NULL|
1821|	1|	San Fernando|	San Fernando|	san-fernando|	152|	87|	capital|	NULL|	NULL|
1822|	1|	Santa Isabel|	Santa Isabel|	santa-isabel|	152|	90|	capital|	NULL|	NULL|
1823|	1|	Sigsig|	Sigsig|	sigsig|	152|	99|	capital|	NULL|	NULL|
1824|	107|	Caluma|	Caluma|	caluma|	152|	108|	capital|	NULL|	NULL|
1825|	107|	Chillanes|	Chillanes|	chillanes|	152|	110|	capital|	NULL|	NULL|
1826|	107|	Chimbo|	Chimbo|	chimbo|	152|	113|	capital|	NULL|	NULL|
1827|	107|	Echeandía|	Echeandía|	echeandia|	152|	119|	capital|	NULL|	NULL|
1828|	107|	Guaranda |	Guaranda |	guaranda|	152|	121|	capital|	NULL|	NULL|
1829|	107|	San Miguel|	San Miguel|	san-miguel|	152|	137|	capital|	NULL|	NULL|
1830|	145|	Azogues|	Azogues|	azogues|	152|	146|	capital|	NULL|	NULL|
1831|	145|	Biblián|	Biblián|	biblian|	152|	159|	capital|	NULL|	NULL|
1832|	145|	Cañar|	Cañar|	canar|	152|	165|	capital|	NULL|	NULL|
1833|	145|	La Troncal|	La Troncal|	la-troncal|	152|	183|	capital|	NULL|	NULL|
1834|	189|	Bolívar|	Bolívar|	bolivar|	152|	194|	capital|	NULL|	NULL|
1835|	189|	Carchi|	Carchi|	carchi|	152|	207|	capital|	NULL|	NULL|
1836|	189|	El Ángel|	El Ángel|	el-angel|	152|	201|	capital|	NULL|	NULL|
1837|	189|	San Gabriel|	San Gabriel|	san-gabriel|	152|	212|	capital|	NULL|	NULL|
1838|	189|	Tulcán|	Tulcán|	tulcan|	152|	190|	capital|	NULL|	NULL|
1839|	233|	Alausí|	Alausí|	alausi|	152|	234|	capital|	NULL|	NULL|
1840|	233|	Chambo|	Chambo|	chambo|	152|	245|	capital|	NULL|	NULL|
1841|	233|	Chunchi|	Chunchi|	chunchi|	152|	247|	capital|	NULL|	NULL|
1842|	233|	Colta|	Colta|	colta|	152|	253|	capital|	NULL|	NULL|
1843|	233|	Guamote|	Guamote|	guamote|	152|	263|	capital|	NULL|	NULL|
1844|	233|	Guano|	Guano|	guano|	152|	267|	capital|	NULL|	NULL|
1845|	233|	Pallatanga|	Pallatanga|	pallatanga|	152|	276|	capital|	NULL|	NULL|
1846|	233|	Penipe|	Penipe|	penipe|	152|	278|	capital|	NULL|	NULL|
1847|	233|	Riobamba|	Riobamba|	riobamba|	152|	285|	capital|	NULL|	NULL|
1848|	304|	Guayzimi|	Guayzimi|	guayzimi|	152|	322|	capital|	NULL|	NULL|
1849|	353|	La Maná|	La Maná|	la-mana|	152|	354|	capital|	NULL|	NULL|
1850|	353|	Latacunga|	Latacunga|	latacunga|	152|	360|	capital|	NULL|	NULL|
1851|	353|	Pangua|	Pangua|	pangua|	152|	378|	capital|	NULL|	NULL|
1852|	353|	Pujilí|	Pujilí|	pujili|	152|	383|	capital|	NULL|	NULL|
1853|	353|	Salcedo|	Salcedo|	salcedo|	152|	391|	capital|	NULL|	NULL|
1854|	353|	Saquisilí|	Saquisilí|	saquisili|	152|	398|	capital|	NULL|	NULL|
1855|	409|	Santo Domingo|	Santo Domingo|	santo-domingo|	152|	410|	capital|	NULL|	NULL|
1856|	427|	Arenillas|	Arenillas|	arenillas|	152|	428|	capital|	NULL|	NULL|
1857|	427|	Balsas|	Balsas|	balsas|	152|	440|	capital|	NULL|	NULL|
1858|	427|	Chilla|	Chilla|	chilla|	152|	443|	capital|	NULL|	NULL|
1859|	427|	El Guabo|	El Guabo|	el-guabo|	152|	445|	capital|	NULL|	NULL|
1860|	427|	Huaquillas|	Huaquillas|	huaquillas|	152|	451|	capital|	NULL|	NULL|
1861|	427|	La Victoria|	La Victoria|	la-victoria|	152|	458|	capital|	NULL|	NULL|
1862|	427|	Machala|	Machala|	machala|	152|	465|	capital|	NULL|	NULL|
1863|	427|	Marcabelí|	Marcabelí|	marcabeli|	152|	473|	capital|	NULL|	NULL|
1864|	427|	Pasaje|	Pasaje|	pasaje|	152|	476|	capital|	NULL|	NULL|
1865|	427|	Piñas|	Piñas|	pinas|	152|	488|	capital|	NULL|	NULL|
1866|	427|	Santa Rosa|	Santa Rosa|	santa-rosa|	152|	504|	capital|	NULL|	NULL|
1867|	427|	Zaruma|	Zaruma|	zaruma|	152|	517|	capital|	NULL|	NULL|
1868|	528|	Esmeraldas(Ciudad)|	Esmeraldas(Ciudad)|	esmeraldas-ciudad|	152|	552|	capital|	NULL|	NULL|
1869|	607|	Puerto Ayora|	Puerto Ayora|	puerto-ayora|	152|	621|	capital|	NULL|	NULL|
1870|	607|	Puerto Baquerizo Moreno |	Puerto Baquerizo Moreno |	puerto-baquerizo-moreno|	152|	614|	capital|	NULL|	NULL|
1871|	607|	Puerto Villamil|	Puerto Villamil|	puerto-villamil|	152|	608|	capital|	NULL|	NULL|
1872|	630|	Balao|	Balao|	balao|	152|	633|	capital|	NULL|	NULL|
1873|	630|	Balzar|	Balzar|	balzar|	152|	635|	capital|	NULL|	NULL|
1874|	630|	Colimes|	Colimes|	colimes|	152|	637|	capital|	NULL|	NULL|
